0 verbose cli /Users/joshlew/.nvm/versions/node/v25.1.0/bin/node /Users/joshlew/.nvm/versions/node/v25.1.0/bin/npm
1 info using npm@11.6.2
2 info using node@v25.1.0
3 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npmrc
5 silly config load:file:/Users/joshlew/.npmrc
6 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache" "--no-progress"
9 verbose logfile logs-max:10 dir:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T08_25_35_621Z-
10 verbose logfile /Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T08_25_35_621Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest nodemailer@^6.9.15
16 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
17 http fetch GET 200 https://registry.npmjs.org/nodemailer 154ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
19 silly placeDep ROOT nodemailer@6.10.1 OK for:  want: ^6.9.15
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@babel/code-frame': [ '7.27.1' ],
21 silly audit   '@babel/generator': [ '7.28.5' ],
21 silly audit   '@babel/helper-globals': [ '7.28.0' ],
21 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
21 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
21 silly audit   '@babel/parser': [ '7.28.5' ],
21 silly audit   '@babel/runtime': [ '7.28.4' ],
21 silly audit   '@babel/template': [ '7.27.2' ],
21 silly audit   '@babel/traverse': [ '7.28.5' ],
21 silly audit   '@babel/types': [ '7.28.5' ],
21 silly audit   '@chakra-ui/anatomy': [ '2.3.6' ],
21 silly audit   '@chakra-ui/hooks': [ '2.4.5' ],
21 silly audit   '@chakra-ui/icons': [ '2.2.4' ],
21 silly audit   '@chakra-ui/next-js': [ '2.4.2' ],
21 silly audit   '@chakra-ui/react': [ '2.10.9' ],
21 silly audit   '@chakra-ui/styled-system': [ '2.12.4' ],
21 silly audit   '@chakra-ui/theme': [ '3.4.9' ],
21 silly audit   '@chakra-ui/theme-tools': [ '2.2.9' ],
21 silly audit   '@chakra-ui/utils': [ '2.2.5' ],
21 silly audit   '@emnapi/runtime': [ '1.6.0' ],
21 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
21 silly audit   '@emotion/cache': [ '11.14.0' ],
21 silly audit   '@emotion/hash': [ '0.9.2' ],
