0 verbose cli /Users/joshlew/.nvm/versions/node/v25.1.0/bin/node /Users/joshlew/.nvm/versions/node/v25.1.0/bin/npm
1 info using npm@11.6.2
2 info using node@v25.1.0
3 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npmrc
5 silly config load:file:/Users/joshlew/.npmrc
6 silly config load:file:/Users/joshlew/.nvm/versions/node/v25.1.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T07_41_01_941Z-
10 verbose logfile /Users/joshlew/Documents/STEMCYCLES/Websites/stemcycles.github.io/.npm-cache/_logs/2025-12-10T07_41_01_941Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest @chakra-ui/next-js@^2.4.1
16 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2fnext-js cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@chakra-ui%2fnext-js 142ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2fnext-js set size:undefined disposed:false
19 silly fetch manifest @chakra-ui/react@^2.10.9
20 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2freact cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@chakra-ui%2freact 193ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@chakra-ui%2freact set size:undefined disposed:false
23 silly fetch manifest @emotion/react@^11.14.0
24 silly packumentCache full:https://registry.npmjs.org/@emotion%2freact cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@emotion%2freact 56ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@emotion%2freact set size:undefined disposed:false
27 silly fetch manifest react@^17.0.0 || ^18.0.0 || ^19.0.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 121ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest @emotion/styled@^11.14.1
32 silly packumentCache full:https://registry.npmjs.org/@emotion%2fstyled cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@emotion%2fstyled 56ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@emotion%2fstyled set size:undefined disposed:false
35 silly fetch manifest framer-motion@^10.18.0
36 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
37 http fetch GET 200 https://registry.npmjs.org/framer-motion 104ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
39 silly fetch manifest react@^18.0.0
40 silly packumentCache full:https://registry.npmjs.org/react cache-miss
41 http cache https://registry.npmjs.org/react 9ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/react set size:6316705 disposed:false
43 silly fetch manifest react-dom@^17.0.0 || ^18.0.0 || ^19.0.0
44 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react-dom 116ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
47 silly fetch manifest react-dom@^18.0.0
48 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
49 http cache https://registry.npmjs.org/react-dom 10ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8296448 disposed:false
51 silly fetch manifest next@^16.0.1
52 silly packumentCache full:https://registry.npmjs.org/next cache-miss
53 http fetch GET 200 https://registry.npmjs.org/next 280ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/next set size:undefined disposed:false
55 silly fetch manifest @opentelemetry/api@^1.1.0
56 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
57 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 61ms (cache miss)
58 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
59 silly fetch manifest @playwright/test@^1.51.1
60 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
61 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 160ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
63 silly fetch manifest babel-plugin-react-compiler@*
64 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler cache-miss
65 http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 46ms (cache miss)
66 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler set size:undefined disposed:false
67 silly fetch manifest sass@^1.3.0
68 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
69 http fetch GET 200 https://registry.npmjs.org/sass 45ms (cache miss)
70 silly packumentCache full:https://registry.npmjs.org/sass set size:undefined disposed:false
71 silly placeDep ROOT @chakra-ui/next-js@2.4.2 OK for:  want: ^2.4.1
72 silly reify moves {}
73 silly audit bulk request {
73 silly audit   '@babel/code-frame': [ '7.27.1' ],
73 silly audit   '@babel/generator': [ '7.28.5' ],
73 silly audit   '@babel/helper-globals': [ '7.28.0' ],
73 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
73 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
73 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
73 silly audit   '@babel/parser': [ '7.28.5' ],
73 silly audit   '@babel/runtime': [ '7.28.4' ],
73 silly audit   '@babel/template': [ '7.27.2' ],
73 silly audit   '@babel/traverse': [ '7.28.5' ],
73 silly audit   '@babel/types': [ '7.28.5' ],
73 silly audit   '@chakra-ui/anatomy': [ '2.3.6' ],
73 silly audit   '@chakra-ui/hooks': [ '2.4.5' ],
73 silly audit   '@chakra-ui/icons': [ '2.2.4' ],
73 silly audit   '@chakra-ui/react': [ '2.10.9' ],
73 silly audit   '@chakra-ui/styled-system': [ '2.12.4' ],
73 silly audit   '@chakra-ui/theme': [ '3.4.9' ],
73 silly audit   '@chakra-ui/theme-tools': [ '2.2.9' ],
73 silly audit   '@chakra-ui/utils': [ '2.2.5' ],
73 silly audit   '@emnapi/runtime': [ '1.6.0' ],
73 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
73 silly audit   '@emotion/cache': [ '11.14.0' ],
73 silly audit   '@emotion/hash': [ '0.9.2' ],
73 silly audit   '@emotion/is-prop-valid': [ '1.4.0', '0.8.8' ],
73 silly audit   '@emotion/memoize': [ '0.9.0', '0.7.4' ],
73 silly audit   '@emotion/react': [ '11.14.0' ],
73 silly audit   '@emotion/serialize': [ '1.3.3' ],
73 silly audit   '@emotion/sheet': [ '1.4.0' ],
73 silly audit   '@emotion/styled': [ '11.14.1' ],
73 silly audit   '@emotion/unitless': [ '0.10.0' ],
73 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
73 silly audit   '@emotion/utils': [ '1.4.2' ],
73 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
73 silly audit   '@img/colour': [ '1.0.0' ],
73 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
73 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
73 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
73 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
73 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
73 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
73 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
73 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
73 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
73 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
73 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
73 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
73 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
73 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
73 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
73 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
73 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
73 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
73 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
73 silly audit   '@next/env': [ '16.0.8' ],
73 silly audit   '@next/swc-darwin-arm64': [ '16.0.8' ],
73 silly audit   '@next/swc-darwin-x64': [ '16.0.8' ],
73 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.8' ],
73 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.8' ],
73 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.8' ],
73 silly audit   '@next/swc-linux-x64-musl': [ '16.0.8' ],
73 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.8' ],
73 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.8' ],
73 silly audit   '@popperjs/core': [ '2.11.8' ],
73 silly audit   '@swc/helpers': [ '0.5.15' ],
73 silly audit   '@types/lodash': [ '4.17.21' ],
73 silly audit   '@types/lodash.mergewith': [ '4.6.9' ],
73 silly audit   '@types/parse-json': [ '4.0.2' ],
73 silly audit   '@zag-js/dom-query': [ '0.31.1' ],
73 silly audit   '@zag-js/element-size': [ '0.31.1' ],
73 silly audit   '@zag-js/focus-visible': [ '0.31.1' ],
73 silly audit   'aria-hidden': [ '1.2.6' ],
73 silly audit   'babel-plugin-macros': [ '3.1.0' ],
73 silly audit   callsites: [ '3.1.0' ],
73 silly audit   'caniuse-lite': [ '1.0.30001751' ],
